1.1045301269e-2, 1.9399922660e-2
1.9995588288e-2, 3.0668749285e-2
2.9996052679e-2, 4.2768752516e-2
3.9995820483e-2, 5.7445865936e-2
4.9997445851e-2, 7.2197842191e-2
6.0000000000e-2, 8.9068403740e-2
7.0000000000e-2, 1.0726815739e-1
8.0000000000e-2, 1.3202348226e-1
9.0000000000e-2, 1.5635687489e-1
1.0000000000e-1, 1.7864913321e-1
1.1000000000e-1, 1.9852799368e-1
1.2000000000e-1, 2.2477961259e-1
1.3000000000e-1, 2.5504014941e-1
1.4000000000e-1, 2.8356183184e-1
1.5000000000e-1, 3.1886927164e-1
1.6000000000e-1, 3.6772316682e-1
1.7000000000e-1, 4.2804493646e-1
1.8000000000e-1, 4.8283639235e-1
1.9000000000e-1, 5.5633385991e-1
2.0000000000e-1, 6.3083373568e-1
2.1000000000e-1, 7.0227720873e-1
2.2000000000e-1, 7.8935851445e-1
2.3000000000e-1, 8.7981085237e-1
2.4000000000e-1, 9.8059620972e-1
2.5000000000e-1, 1.0835866072e+0
2.6000000000e-1, 1.1854924218e+0
2.7000000000e-1, 1.2974421270e+0
2.8000000000e-1, 1.4089801723e+0
2.9000000000e-1, 1.5162555351e+0
3.0000000000e-1, 1.6263059878e+0
3.1000000000e-1, 1.7451363372e+0
3.2000000000e-1, 1.8543741327e+0
3.3000000000e-1, 1.9717909549e+0
3.4000000000e-1, 2.0939764016e+0
3.5000000000e-1, 2.2255552011e+0
3.6000000000e-1, 2.3526494936e+0
3.7000000000e-1, 2.4699576040e+0
3.8000000000e-1, 2.5982548556e+0
3.9000000000e-1, 2.7192662284e+0
4.0000000000e-1, 2.8433731132e+0
4.1000000000e-1, 2.9666680701e+0
4.2000000000e-1, 3.0824051777e+0
4.3000000000e-1, 3.2041156174e+0
4.4000000000e-1, 3.3112441826e+0
4.5000000000e-1, 3.4151482584e+0
4.6000000000e-1, 3.5136743222e+0
4.7000000000e-1, 3.5957934738e+0
4.8000000000e-1, 3.6739932231e+0
4.9000000000e-1, 3.7508434319e+0
5.0000000000e-1, 3.8100670155e+0
5.1000000000e-1, 3.8609276662e+0
5.2000000000e-1, 3.9057642675e+0
5.3000000000e-1, 3.9314262658e+0
5.4000000000e-1, 3.9447838605e+0
5.5000000000e-1, 3.9543845883e+0
5.6000000000e-1, 3.9593009269e+0
5.7000000000e-1, 3.9414898223e+0
5.8000000000e-1, 3.9109464457e+0
5.9000000000e-1, 3.8771383246e+0
6.0000000000e-1, 3.8238411305e+0
6.1000000000e-1, 3.7691609778e+0
6.2000000000e-1, 3.7126806128e+0
6.3000000000e-1, 3.6375635213e+0
6.4000000000e-1, 3.5465735028e+0
6.5000000000e-1, 3.4661383332e+0
6.6000000000e-1, 3.3683309014e+0
6.7000000000e-1, 3.2573777112e+0
6.8000000000e-1, 3.1364779719e+0
6.9000000000e-1, 3.0119192843e+0
7.0000000000e-1, 2.8880303587e+0
7.1000000000e-1, 2.7408292189e+0
7.2000000000e-1, 2.5961319216e+0
7.3000000000e-1, 2.4404264852e+0
7.4000000000e-1, 2.2686082197e+0
7.5000000000e-1, 2.0998841892e+0
7.6000000000e-1, 1.9241517392e+0
7.7000000000e-1, 1.7531519897e+0
7.8000000000e-1, 1.5668572655e+0
7.9000000000e-1, 1.3834591378e+0
8.0000000000e-1, 1.1911650270e+0
8.1000000000e-1, 9.9586064810e-1
8.2000000000e-1, 7.9887301892e-1
8.3000000000e-1, 6.0330377692e-1
8.4000000000e-1, 4.0432823258e-1
8.5000000000e-1, 1.9143463245e-1
8.6000000000e-1, -6.9040990660e-3
8.7000000000e-1, -2.0957560551e-1
8.8000000000e-1, -4.1595846827e-1
8.9000000000e-1, -6.0587447606e-1
9.0000000000e-1, -8.0279192318e-1
9.1000000000e-1, -1.0036045282e+0
9.2000000000e-1, -1.2050459996e+0
9.3000000000e-1, -1.3910990244e+0
9.4000000000e-1, -1.5940580019e+0
9.5000000000e-1, -1.7846761447e+0
9.6000000000e-1, -1.9697326647e+0
9.7000000000e-1, -2.1535521456e+0
9.8000000000e-1, -2.3158572343e+0
9.9000000000e-1, -2.4787633374e+0
1.0000000000e+0, -2.6262020073e+0
1.0100000000e+0, -2.7794212076e+0
1.0200000000e+0, -2.9319359817e+0
1.0300000000e+0, -3.0529264550e+0
1.0400000000e+0, -3.1765567748e+0
1.0500000000e+0, -3.3001631192e+0
1.0600000000e+0, -3.4195838873e+0
1.0700000000e+0, -3.5134183228e+0
1.0800000000e+0, -3.5890095037e+0
1.0900000000e+0, -3.6806617226e+0
1.1000000000e+0, -3.7531378581e+0
1.1100000000e+0, -3.8036832188e+0
1.1200000000e+0, -3.8588295274e+0
1.1300000000e+0, -3.8971720076e+0
1.1400000000e+0, -3.9202572371e+0
1.1500000000e+0, -3.9416032770e+0
1.1600000000e+0, -3.9489126246e+0
1.1700000000e+0, -3.9388814561e+0
1.1800000000e+0, -3.9177614272e+0
1.1900000000e+0, -3.8902579448e+0
1.2000000000e+0, -3.8399938007e+0
1.2100000000e+0, -3.7885661270e+0
1.2200000000e+0, -3.7420555510e+0
1.2300000000e+0, -3.6544501439e+0
1.2400000000e+0, -3.5680065296e+0
1.2500000000e+0, -3.4879404467e+0
1.2600000000e+0, -3.3886619430e+0
1.2700000000e+0, -3.2690933713e+0
1.2800000000e+0, -3.1504575370e+0
1.2900000000e+0, -3.0277013761e+0
1.3000000000e+0, -2.9012857658e+0
1.3100000000e+0, -2.7578960392e+0
1.3200000000e+0, -2.5897165820e+0
1.3300000000e+0, -2.4424544648e+0
1.3400000000e+0, -2.2870969624e+0
1.3500000000e+0, -2.1025308898e+0
1.3600000000e+0, -1.9275558687e+0
1.3700000000e+0, -1.7457411848e+0
1.3800000000e+0, -1.5671938956e+0
1.3900000000e+0, -1.3761576208e+0
1.4000000000e+0, -1.1815281345e+0
1.4100000000e+0, -9.7852566630e-1
1.4200000000e+0, -7.8202419563e-1
1.4300000000e+0, -5.7957262459e-1
1.4400000000e+0, -3.7805993889e-1
1.4500000000e+0, -1.8003764397e-1
1.4600000000e+0, 3.3224589422e-2
1.4700000000e+0, 2.2710319256e-1
1.4800000000e+0, 4.2638972390e-1
1.4900000000e+0, 6.3970144776e-1
1.5000000000e+0, 8.4332986033e-1
1.5100000000e+0, 1.0321774669e+0
1.5200000000e+0, 1.2183317442e+0
1.5300000000e+0, 1.4161222271e+0
1.5400000000e+0, 1.6043093476e+0
1.5500000000e+0, 1.7850164915e+0
1.5600000000e+0, 1.9562582626e+0
1.5700000000e+0, 2.1251810652e+0
1.5800000000e+0, 2.3050523076e+0
1.5900000000e+0, 2.4615344830e+0
1.6000000000e+0, 2.6152346139e+0
1.6100000000e+0, 2.7632277322e+0
1.6200000000e+0, 2.9060130084e+0
1.6300000000e+0, 3.0356354924e+0
1.6400000000e+0, 3.1500296416e+0
1.6500000000e+0, 3.2751383982e+0
1.6600000000e+0, 3.3886342728e+0
1.6700000000e+0, 3.4828417905e+0
1.6800000000e+0, 3.5716163008e+0
1.6900000000e+0, 3.6563184912e+0
1.7000000000e+0, 3.7233108248e+0
1.7100000000e+0, 3.7781702452e+0
1.7200000000e+0, 3.8337235936e+0
1.7300000000e+0, 3.8747271347e+0
1.7400000000e+0, 3.9067424810e+0
1.7500000000e+0, 3.9391660778e+0
1.7600000000e+0, 3.9567642923e+0
1.7700000000e+0, 3.9555831829e+0
1.7800000000e+0, 3.9429282491e+0
1.7900000000e+0, 3.9244565461e+0
1.8000000000e+0, 3.8961081635e+0
1.8100000000e+0, 3.8554890225e+0
1.8200000000e+0, 3.8082720564e+0
1.8300000000e+0, 3.7402906843e+0
1.8400000000e+0, 3.6669344357e+0
1.8500000000e+0, 3.5916037773e+0
1.8600000000e+0, 3.4953953455e+0
1.8700000000e+0, 3.3989684741e+0
1.8800000000e+0, 3.2865313132e+0
1.8900000000e+0, 3.1788033438e+0
1.9000000000e+0, 3.0649214180e+0
1.9100000000e+0, 2.9331736074e+0
1.9200000000e+0, 2.7941704784e+0
1.9300000000e+0, 2.6445985087e+0
1.9400000000e+0, 2.5068941312e+0
1.9500000000e+0, 2.3474507720e+0
1.9600000000e+0, 2.1666623441e+0
1.9700000000e+0, 2.0062867270e+0
1.9800000000e+0, 1.8309646007e+0
1.9900000000e+0, 1.6478284394e+0
2.0000000000e+0, 1.4587590278e+0
2.0100000000e+0, 1.2720615525e+0
2.0200000000e+0, 1.0881294355e+0
2.0300000000e+0, 8.7753892927e-1
2.0400000000e+0, 6.7811352165e-1
2.0500000000e+0, 4.7335804377e-1
2.0600000000e+0, 2.7470488641e-1
2.0700000000e+0, 7.4186465523e-2
2.0800000000e+0, -1.3284746464e-1
2.0900000000e+0, -3.3544115255e-1
2.1000000000e+0, -5.2683315709e-1
2.1100000000e+0, -7.2367257169e-1
2.1200000000e+0, -9.3510468857e-1
2.1300000000e+0, -1.1362223620e+0
2.1400000000e+0, -1.3343166677e+0
2.1500000000e+0, -1.5264169757e+0
2.1600000000e+0, -1.7145497757e+0
2.1700000000e+0, -1.9081798451e+0
2.1800000000e+0, -2.0842234829e+0
2.1900000000e+0, -2.2473764610e+0
2.2000000000e+0, -2.4068783658e+0
2.2100000000e+0, -2.5859165344e+0
2.2200000000e+0, -2.7438528785e+0
2.2300000000e+0, -2.8791912377e+0
2.2400000000e+0, -3.0179155501e+0
2.2500000000e+0, -3.1538372782e+0
2.2600000000e+0, -3.2779280888e+0
2.2700000000e+0, -3.3826086648e+0
2.2800000000e+0, -3.4828169210e+0
2.2900000000e+0, -3.5756472957e+0
2.3000000000e+0, -3.6625901051e+0
2.3100000000e+0, -3.7387878943e+0
2.3200000000e+0, -3.8008833525e+0
2.3300000000e+0, -3.8577404335e+0
2.3400000000e+0, -3.8997638114e+0
2.3500000000e+0, -3.9352950431e+0
2.3600000000e+0, -3.9596709665e+0
2.3700000000e+0, -3.9608456306e+0
2.3800000000e+0, -3.9501428049e+0
2.3900000000e+0, -3.9427130591e+0
2.4000000000e+0, -3.9183537248e+0
2.4100000000e+0, -3.8787300774e+0
2.4200000000e+0, -3.8308982447e+0
2.4300000000e+0, -3.7663952978e+0
2.4400000000e+0, -3.6913354420e+0
2.4500000000e+0, -3.6195985798e+0
2.4600000000e+0, -3.5403690655e+0
2.4700000000e+0, -3.4362344564e+0
2.4800000000e+0, -3.3245774554e+0
2.4900000000e+0, -3.2209232134e+0
2.5000000000e+0, -3.1050008161e+0
2.5100000000e+0, -2.9693300459e+0
2.5200000000e+0, -2.8131778716e+0
2.5300000000e+0, -2.6704781439e+0
2.5400000000e+0, -2.5240467631e+0
2.5500000000e+0, -2.3650127954e+0
2.5600000000e+0, -2.1876663199e+0
2.5700000000e+0, -2.0135398232e+0
2.5800000000e+0, -1.8468352907e+0
2.5900000000e+0, -1.6605161853e+0
2.6000000000e+0, -1.4743751570e+0
2.6100000000e+0, -1.2737428340e+0
2.6200000000e+0, -1.0673407103e+0
2.6300000000e+0, -8.7982571113e-1
2.6400000000e+0, -6.8282090505e-1
2.6500000000e+0, -4.8519286234e-1
2.6600000000e+0, -2.7301622907e-1
2.6700000000e+0, -7.7455462771e-2
2.6800000000e+0, 1.2177610604e-1
2.6900000000e+0, 3.2555857563e-1
2.7000000000e+0, 5.3368598872e-1
2.7100000000e+0, 7.4237617721e-1
2.7200000000e+0, 9.2981324581e-1
2.7300000000e+0, 1.1277121182e+0
2.7400000000e+0, 1.3221251084e+0
2.7500000000e+0, 1.5117280996e+0
2.7600000000e+0, 1.6937777405e+0
2.7700000000e+0, 1.8682313560e+0
2.7800000000e+0, 2.0537288293e+0
2.7900000000e+0, 2.2212553494e+0
2.8000000000e+0, 2.3842619639e+0
2.8100000000e+0, 2.5420378995e+0
2.8200000000e+0, 2.6985937591e+0
2.8300000000e+0, 2.8400435882e+0
2.8400000000e+0, 2.9702053191e+0
2.8500000000e+0, 3.0986537631e+0
2.8600000000e+0, 3.2234679971e+0
2.8700000000e+0, 3.3336186175e+0
2.8800000000e+0, 3.4277714158e+0
2.8900000000e+0, 3.5307401215e+0
2.9000000000e+0, 3.6113170090e+0
2.9100000000e+0, 3.6708569694e+0
2.9200000000e+0, 3.7426230082e+0
2.9300000000e+0, 3.8047265553e+0
2.9400000000e+0, 3.8508117977e+0
2.9500000000e+0, 3.8922292826e+0
2.9600000000e+0, 3.9252887619e+0
2.9700000000e+0, 3.9387110198e+0
2.9800000000e+0, 3.9387809145e+0
2.9900000000e+0, 3.9395480319e+0
3.0000000000e+0, 3.9346674269e+0
3.0100000000e+0, 3.9014757147e+0
3.0200000000e+0, 3.8584574611e+0
3.0300000000e+0, 3.8098859989e+0
3.0400000000e+0, 3.7517077526e+0
3.0500000000e+0, 3.6938452341e+0
3.0600000000e+0, 3.6262655811e+0
3.0700000000e+0, 3.5445021595e+0
3.0800000000e+0, 3.4412159870e+0
3.0900000000e+0, 3.3390281063e+0
3.1000000000e+0, 3.2341979346e+0
3.1100000000e+0, 3.1075446936e+0
3.1200000000e+0, 2.9818492972e+0
3.1300000000e+0, 2.8465939954e+0
3.1400000000e+0, 2.7081931154e+0
3.1500000000e+0, 2.5549026460e+0
3.1600000000e+0, 2.4017758954e+0
3.1700000000e+0, 2.2406677125e+0
3.1800000000e+0, 2.0721359131e+0
3.1900000000e+0, 1.9039120122e+0
3.2000000000e+0, 1.7169808602e+0
3.2100000000e+0, 1.5351216496e+0
3.2200000000e+0, 1.3479426137e+0
3.2300000000e+0, 1.1596672819e+0
3.2400000000e+0, 9.6667041319e-1
3.2500000000e+0, 7.6185900367e-1
3.2600000000e+0, 5.6941105086e-1
3.2700000000e+0, 3.6186187457e-1
3.2800000000e+0, 1.5752600421e-1
3.2900000000e+0, -5.3871536320e-2
3.3000000000e+0, -2.5827765934e-1
3.3100000000e+0, -4.5758660935e-1
3.3200000000e+0, -6.5936782466e-1
3.3300000000e+0, -8.6166611984e-1
3.3400000000e+0, -1.0702700092e+0
3.3500000000e+0, -1.2629053917e+0
3.3600000000e+0, -1.4541196711e+0
3.3700000000e+0, -1.6495958354e+0
3.3800000000e+0, -1.8328084541e+0
3.3900000000e+0, -2.0108497821e+0
3.4000000000e+0, -2.1842626296e+0
3.4100000000e+0, -2.3637893155e+0
3.4200000000e+0, -2.5334885622e+0
3.4300000000e+0, -2.6870226096e+0
3.4400000000e+0, -2.8285096709e+0
3.4500000000e+0, -2.9769052704e+0
3.4600000000e+0, -3.1154188772e+0
3.4700000000e+0, -3.2287179317e+0
3.4800000000e+0, -3.3371835332e+0
3.4900000000e+0, -3.4413446275e+0
3.5000000000e+0, -3.5482127474e+0
3.5100000000e+0, -3.6343425599e+0
3.5200000000e+0, -3.6969783855e+0
3.5300000000e+0, -3.7672964857e+0
3.5400000000e+0, -3.8275195577e+0
3.5500000000e+0, -3.8764532466e+0
3.5600000000e+0, -3.9153210873e+0
3.5700000000e+0, -3.9374355856e+0
3.5800000000e+0, -3.9502256101e+0
3.5900000000e+0, -3.9618936919e+0
3.6000000000e+0, -3.9602828129e+0
3.6100000000e+0, -3.9331999616e+0
3.6200000000e+0, -3.8934647317e+0
3.6300000000e+0, -3.8542214753e+0
3.6400000000e+0, -3.7959635145e+0
3.6500000000e+0, -3.7306172044e+0
3.6600000000e+0, -3.6692055379e+0
3.6700000000e+0, -3.5760629324e+0
3.6800000000e+0, -3.4765212095e+0
3.6900000000e+0, -3.3720193251e+0
3.7000000000e+0, -3.2657586822e+0
3.7100000000e+0, -3.1570434447e+0
3.7200000000e+0, -3.0144182876e+0
3.7300000000e+0, -2.8718806172e+0
3.7400000000e+0, -2.7279805895e+0
3.7500000000e+0, -2.5834832207e+0
3.7600000000e+0, -2.4227774955e+0
3.7700000000e+0, -2.2566962014e+0
3.7800000000e+0, -2.0828655717e+0
3.7900000000e+0, -1.9097815808e+0
3.8000000000e+0, -1.7321948667e+0
3.8100000000e+0, -1.5368947284e+0
3.8200000000e+0, -1.3514062796e+0
3.8300000000e+0, -1.1591814857e+0
3.8400000000e+0, -9.6510696170e-1
3.8500000000e+0, -7.6076053697e-1
3.8600000000e+0, -5.5314644763e-1
3.8700000000e+0, -3.6532235494e-1
3.8800000000e+0, -1.6288000154e-1
3.8900000000e+0, 3.9448956777e-2
3.9000000000e+0, 2.5766450831e-1
3.9100000000e+0, 4.6207478709e-1
3.9200000000e+0, 6.6021753631e-1
3.9300000000e+0, 8.6405136704e-1
3.9400000000e+0, 1.0517003607e+0
3.9500000000e+0, 1.2465310583e+0
3.9600000000e+0, 1.4363722794e+0
3.9700000000e+0, 1.6306214682e+0
3.9800000000e+0, 1.8162324043e+0
3.9900000000e+0, 1.9850631781e+0
4.0000000000e+0, 2.1601595262e+0
4.0100000000e+0, 2.3236159431e+0
4.0200000000e+0, 2.4852336221e+0
4.0300000000e+0, 2.6326009894e+0
4.0400000000e+0, 2.7668707357e+0
4.0500000000e+0, 2.9127936362e+0
4.0600000000e+0, 3.0473273063e+0
4.0700000000e+0, 3.1714541542e+0
4.0800000000e+0, 3.2802442459e+0
4.0900000000e+0, 3.3922244019e+0
4.1000000000e+0, 3.4937756342e+0
4.1100000000e+0, 3.5745568716e+0
4.1200000000e+0, 3.6492180635e+0
4.1300000000e+0, 3.7200290023e+0
4.1400000000e+0, 3.7835334829e+0
4.1500000000e+0, 3.8363177009e+0
4.1600000000e+0, 3.8818746887e+0
4.1700000000e+0, 3.9122193805e+0
4.1800000000e+0, 3.9284250837e+0
4.1900000000e+0, 3.9391308354e+0
4.2000000000e+0, 3.9418527000e+0
4.2100000000e+0, 3.9294698117e+0
4.2200000000e+0, 3.9021300973e+0
4.2300000000e+0, 3.8686333093e+0
4.2400000000e+0, 3.8237283864e+0
4.2500000000e+0, 3.7674579525e+0
4.2600000000e+0, 3.7147506978e+0
4.2700000000e+0, 3.6451660803e+0
4.2800000000e+0, 3.5577376549e+0
4.2900000000e+0, 3.4767264480e+0
4.3000000000e+0, 3.3785434656e+0
4.3100000000e+0, 3.2625929381e+0
4.3200000000e+0, 3.1496703411e+0
4.3300000000e+0, 3.0273304782e+0
4.3400000000e+0, 2.9076183757e+0
4.3500000000e+0, 2.7653018136e+0
4.3600000000e+0, 2.6148025390e+0
4.3700000000e+0, 2.4678863417e+0
4.3800000000e+0, 2.3109890950e+0
4.3900000000e+0, 2.1378490831e+0
4.4000000000e+0, 1.9674609170e+0
4.4100000000e+0, 1.7952492158e+0
4.4200000000e+0, 1.6123332367e+0
4.4300000000e+0, 1.4325059578e+0
4.4400000000e+0, 1.2358256480e+0
4.4500000000e+0, 1.0367323432e+0
4.4600000000e+0, 8.4656821727e-1
4.4700000000e+0, 6.4556629010e-1
4.4800000000e+0, 4.4745505363e-1
4.4900000000e+0, 2.3401558501e-1
4.5000000000e+0, 3.5790766523e-2
4.5100000000e+0, -1.5363652380e-1
4.5200000000e+0, -3.6798451659e-1
4.5300000000e+0, -5.6644460804e-1
4.5400000000e+0, -7.8228746383e-1
4.5500000000e+0, -9.8810146211e-1
4.5600000000e+0, -1.1801524129e+0
4.5700000000e+0, -1.3714420730e+0
4.5800000000e+0, -1.5705154877e+0
4.5900000000e+0, -1.7617589763e+0
4.6000000000e+0, -1.9315466726e+0
4.6100000000e+0, -2.1157137573e+0
4.6200000000e+0, -2.2931547841e+0
4.6300000000e+0, -2.4563251667e+0
4.6400000000e+0, -2.6123008954e+0
4.6500000000e+0, -2.7664751872e+0
4.6600000000e+0, -2.9155695238e+0
4.6700000000e+0, -3.0447305302e+0
4.6800000000e+0, -3.1705896869e+0
4.6900000000e+0, -3.2963108377e+0
4.7000000000e+0, -3.4118661297e+0
4.7100000000e+0, -3.5117401571e+0
4.7200000000e+0, -3.6024969659e+0
4.7300000000e+0, -3.6828799875e+0
4.7400000000e+0, -3.7538585934e+0
4.7500000000e+0, -3.8136077089e+0
4.7600000000e+0, -3.8666611537e+0
4.7700000000e+0, -3.9076112494e+0
4.7800000000e+0, -3.9281373684e+0
4.7900000000e+0, -3.9505212802e+0
4.8000000000e+0, -3.9667742282e+0
4.8100000000e+0, -3.9639893692e+0
4.8200000000e+0, -3.9414236671e+0
4.8300000000e+0, -3.9189906469e+0
4.8400000000e+0, -3.8767265827e+0
4.8500000000e+0, -3.8242158518e+0
4.8600000000e+0, -3.7720272331e+0
4.8700000000e+0, -3.7047794665e+0
4.8800000000e+0, -3.6221475695e+0
4.8900000000e+0, -3.5268077519e+0
4.9000000000e+0, -3.4369551693e+0
4.9100000000e+0, -3.3348072013e+0
4.9200000000e+0, -3.2093353881e+0
4.9300000000e+0, -3.0842228728e+0
4.9400000000e+0, -2.9541163602e+0
4.9500000000e+0, -2.8098331202e+0
4.9600000000e+0, -2.6476637817e+0
4.9700000000e+0, -2.5012225700e+0
4.9800000000e+0, -2.3795712198e+0
4.9862958296e+0, -2.2448810326e+0
